run_id,tags.mlflow.runName,params.vector_db,params.top_k,params.temperature,params.model_chat,params.model_embed,params.filter_fields,metrics.judge_mean,metrics.judge_pass_rate_ge_0.8,metrics.judge_min,metrics.n_examples,tags.eval_run_id
ce4f6d58c540423e8795fa3b25667b47,fixed_window_embeddings|k=5|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0.1,gpt-4.1-nano,text-embedding-3-small,{},0.7,0.0,0.7,1.0,ce4f6d58c540423e8795fa3b25667b47
d669bf1b41cf4f40bb13e058bf3499b0,fixed_window_embeddings|k=5|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0,gpt-4.1-mini,text-embedding-3-small,{},0.7,0.0,0.7,1.0,d669bf1b41cf4f40bb13e058bf3499b0
bb421cb136a9419dac96ab9dad4773a3,fixed_window_embeddings|k=10|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0.1,gpt-4.1-nano,text-embedding-3-small,{},0.7,0.0,0.7,1.0,bb421cb136a9419dac96ab9dad4773a3
18cb5ef8356f4dacb33b67a107c8eca3,fixed_window_embeddings|k=5|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0,gpt-4.1-nano,text-embedding-3-small,{},0.7,0.0,0.7,1.0,18cb5ef8356f4dacb33b67a107c8eca3
a875d90a04864508b0d17aac8be6314d,fixed_window_embeddings|k=10|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0.1,gpt-4.1-mini,text-embedding-3-small,{},0.7,0.0,0.7,1.0,a875d90a04864508b0d17aac8be6314d
752947195729418a9fad1657fbb13858,catalog_embeddings_improved|k=10|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0.1,gpt-4.1-mini,text-embedding-3-small,{},0.6,0.0,0.6,1.0,752947195729418a9fad1657fbb13858
bffb9dd96e6648fea4d8f1b0c3679bbe,catalog_embeddings_improved|k=10|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0,gpt-4.1-nano,text-embedding-3-small,{},0.6,0.0,0.6,1.0,bffb9dd96e6648fea4d8f1b0c3679bbe
7f9b7da5842f4e4eb09dd036812ca780,catalog_embeddings_improved|k=10|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0,gpt-4.1-mini,text-embedding-3-small,{},0.6,0.0,0.6,1.0,7f9b7da5842f4e4eb09dd036812ca780
2219c82078004fa7a0fd8f62cef1fb2e,catalog_embeddings_improved|k=5|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0.1,gpt-4.1-mini,text-embedding-3-small,{},0.6,0.0,0.6,1.0,2219c82078004fa7a0fd8f62cef1fb2e
c836e611154b4e8a85458e340be3d41a,catalog_embeddings_improved|k=5|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0,gpt-4.1-nano,text-embedding-3-small,{},0.6,0.0,0.6,1.0,c836e611154b4e8a85458e340be3d41a
b0d064e44a374e99a8b4a8c8991eee01,catalog_embeddings_improved|k=5|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0.1,gpt-4.1-nano,text-embedding-3-small,{},0.6,0.0,0.6,1.0,b0d064e44a374e99a8b4a8c8991eee01
84d8209bf2e54f9299e81506ca261717,catalog_embeddings_improved|k=5|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0,gpt-4.1-mini,text-embedding-3-small,{},0.6,0.0,0.6,1.0,84d8209bf2e54f9299e81506ca261717
710022e351a9416689fdb2caaa6b9c65,fixed_window_embeddings|k=10|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0,gpt-4.1-nano,text-embedding-3-small,{},0.6,0.0,0.6,1.0,710022e351a9416689fdb2caaa6b9c65
35953649af624151a5cd4d7ffcb30afd,catalog_embeddings_improved|k=10|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0.1,gpt-4.1-nano,text-embedding-3-small,{},0.4,0.0,0.4,1.0,35953649af624151a5cd4d7ffcb30afd
28f883389a9d49b88970381d117fa0b9,fixed_window_embeddings|k=10|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0,gpt-4.1-mini,text-embedding-3-small,{},0.3,0.0,0.3,1.0,28f883389a9d49b88970381d117fa0b9
bcbaee67810f4217a528ebaec30844a6,fixed_window_embeddings|k=5|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0.1,gpt-4.1-mini,text-embedding-3-small,{},0.2,0.0,0.2,1.0,bcbaee67810f4217a528ebaec30844a6
cf47f8e58563481886e3fd7b80a66d28,spiffy-kite-123,,,,,,,,,,,
444d8f0abfdc41f1b10ed3a6045f3736,catalog_embeddings_improved|k=10|t=0.3|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0.3,gpt-4.1-mini,text-embedding-3-small,{},,,,,
3f3fc73cc7f5403aae0a4a4b754dbc44,catalog_embeddings_improved|k=10|t=0.3|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0.3,gpt-4.1-nano,text-embedding-3-small,{},,,,,
bdf2b05b4c734275ad1845a79a1eb582,catalog_embeddings_improved|k=10|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0.1,gpt-4.1-mini,text-embedding-3-small,{},,,,,
5687baa71def499697ee5a6d02ca8f19,catalog_embeddings_improved|k=10|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0.1,gpt-4.1-nano,text-embedding-3-small,{},,,,,
f40688c2ecf2473f91c5be211a659dd6,catalog_embeddings_improved|k=10|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0,gpt-4.1-mini,text-embedding-3-small,{},,,,,
f32f3123e319487fa49d4d67e451a5e8,catalog_embeddings_improved|k=10|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,10,0,gpt-4.1-nano,text-embedding-3-small,{},,,,,
41984bfb824346be9eba23d90de03f8a,catalog_embeddings_improved|k=5|t=0.3|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0.3,gpt-4.1-mini,text-embedding-3-small,{},,,,,
2f17e4a8d3024acbb7da85124eae315d,catalog_embeddings_improved|k=5|t=0.3|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0.3,gpt-4.1-nano,text-embedding-3-small,{},,,,,
58e3dfc6fd264966837d12f9095e56db,catalog_embeddings_improved|k=5|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0.1,gpt-4.1-mini,text-embedding-3-small,{},,,,,
e6912e9fbe3b4976a310e386d6e19e03,catalog_embeddings_improved|k=5|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0.1,gpt-4.1-nano,text-embedding-3-small,{},,,,,
5bd8b1a4b9a84d1a92a888733a536a9f,catalog_embeddings_improved|k=5|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0,gpt-4.1-mini,text-embedding-3-small,{},,,,,
42610ac4b066421c9ec8de8199d40562,catalog_embeddings_improved|k=5|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},catalog_embeddings_improved,5,0,gpt-4.1-nano,text-embedding-3-small,{},,,,,
d8c11ac447db40f5ad86353acceb7011,fixed_window_embeddings|k=10|t=0.3|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0.3,gpt-4.1-mini,text-embedding-3-small,{},,,,,
84fdda5053ae46a487267e49f2a26a9f,fixed_window_embeddings|k=10|t=0.3|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0.3,gpt-4.1-nano,text-embedding-3-small,{},,,,,
2de36c3e99f647b09fdc2e4977a382c2,fixed_window_embeddings|k=10|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0.1,gpt-4.1-mini,text-embedding-3-small,{},,,,,
74d1475ee0eb4dafb358743be6d39d6b,fixed_window_embeddings|k=10|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0.1,gpt-4.1-nano,text-embedding-3-small,{},,,,,
568e6e1af4fb4158a153d9c1f574ce6e,fixed_window_embeddings|k=10|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0,gpt-4.1-mini,text-embedding-3-small,{},,,,,
226557b7a3184523b38986d51cff33c5,fixed_window_embeddings|k=10|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,10,0,gpt-4.1-nano,text-embedding-3-small,{},,,,,
a61dbfe0307f433189fa31f172536e5d,fixed_window_embeddings|k=5|t=0.3|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0.3,gpt-4.1-mini,text-embedding-3-small,{},,,,,
a659eff97b5547d29037f6e48817ac7f,fixed_window_embeddings|k=5|t=0.3|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0.3,gpt-4.1-nano,text-embedding-3-small,{},,,,,
ac8dfdf7fa5141ceb47f2b65c9f3ac7b,fixed_window_embeddings|k=5|t=0.1|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0.1,gpt-4.1-mini,text-embedding-3-small,{},,,,,
62c9aa8e1f904b2da1858986ee329dda,fixed_window_embeddings|k=5|t=0.1|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0.1,gpt-4.1-nano,text-embedding-3-small,{},,,,,
9e8709f7ddcb4460aac0a8e5220ff743,fixed_window_embeddings|k=5|t=0|chat=gpt-4.1-mini|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0,gpt-4.1-mini,text-embedding-3-small,{},,,,,
21a866ebadf8461db177ed02923241e9,fixed_window_embeddings|k=5|t=0|chat=gpt-4.1-nano|emb=text-embedding-3-small|f={},fixed_window_embeddings,5,0,gpt-4.1-nano,text-embedding-3-small,{},,,,,
